,budget laptop for remote work,Toshiba , Ultrabook, 16GB RAM, 512GB SSD, Intel Core i7 7500U 2.7GHz, Intel HD Graphics 620,1.24kg, Price ₹99367
vittal,best laptop for gaming or office,Toshiba , Ultrabook, 16GB RAM, 512GB SSD, Intel Core i7 6500U 2.5GHz, Intel HD Graphics 520,1.36kg, Price ₹100006
abhijeet,16 ram laptop,Asus , Notebook, 4GB RAM, 500GB HDD, Intel Pentium Quad Core N4200 1.1GHz, Intel HD Graphics 500,2kg, Price ₹16197
abhijeet,16 RAM laptop,Asus , Notebook, 4GB RAM, 500GB HDD, Intel Pentium Quad Core N4200 1.1GHz, Intel HD Graphics 500,2kg, Price ₹16197
abhijeet,16GB RAM laptop,Asus , Notebook, 4GB RAM, 500GB HDD, Intel Pentium Quad Core N4200 1.1GHz, Intel HD Graphics 500,2kg, Price ₹16197
abhijeet,laptop with 16 Gb ram,Lenovo , Netbook, 4GB RAM, 16GB SSD, Intel Celeron Dual Core N3060 1.6GHz, Intel HD Graphics 400,1.25kg, Price ₹14119
abhijeet,laptop with 16 Gb ram,Lenovo , Netbook, 4GB RAM, 16GB SSD, Intel Celeron Dual Core N3060 1.6GHz, Intel HD Graphics 400,1.25kg, Price ₹14119
abhijeet,laptop with 16 Gb ram,Lenovo , Netbook, 4GB RAM, 16GB SSD, Intel Celeron Dual Core N3060 1.6GHz, Intel HD Graphics 400,1.25kg, Price ₹14119
ajay bhai,laptop for collage use,Mediacom , 2 in 1 Convertible, 4GB RAM, 32GB SSD, Intel Celeron Dual Core N3350 1.1GHz, Intel HD Graphics 500,1.16kg, Price ₹15930
ajay bhai,br,Chuwi , Notebook, 4GB RAM, 64GB Flash Storage, Intel Atom x5-Z8350 1.44GHz, Intel HD Graphics,1.89kg, Price ₹13261
prateek,top 10 mobile,Samsung , 2 in 1 Convertible, 4GB RAM, 32GB Flash Storage, Samsung Cortex A72&A53 2.0GHz, ARM Mali T860 MP4,1.15kg, Price ₹35111
prateek,top 10 mobile,Samsung , 2 in 1 Convertible, 4GB RAM, 32GB Flash Storage, Samsung Cortex A72&A53 2.0GHz, ARM Mali T860 MP4,1.15kg, Price ₹35111
pratik,top 10 laptop,Lenovo , Notebook, 8GB RAM, 256GB SSD, Intel Core i7 7820HQ 2.9GHz, Nvidia Quadro M2200M,2.67kg, Price ₹111355
pratik,budget and for laptop,Lenovo , Notebook, 4GB RAM, 1TB HDD, Intel Core i3 6006U 2GHz, Intel HD Graphics 520,1.85kg, Price ₹23922
pratik,gaming,Razer , Gaming, 16GB RAM, 1TB SSD, Intel Core i7 7700HQ 2.8GHz, Nvidia GeForce GTX 1060,1.95kg, Price ₹186426
pratik,budget and remote work laptop,Toshiba , Ultrabook, 16GB RAM, 512GB SSD, Intel Core i7 7500U 2.7GHz, Intel HD Graphics 620,1.24kg, Price ₹99367
pratik,school laptop,Toshiba , Ultrabook, 8GB RAM, 256GB SSD, Intel Core i5 6200U 2.3GHz, Intel HD Graphics 520,1.2kg, Price ₹84715
pratik,best laptop,Lenovo , Ultrabook, 8GB RAM, 256GB SSD, Intel Core i7 8550U 1.8GHz, AMD Radeon RX 550,1.75kg, Price ₹64755
pratik,gaming,Razer , Gaming, 16GB RAM, 1TB SSD, Intel Core i7 7700HQ 2.8GHz, Nvidia GeForce GTX 1060,1.95kg, Price ₹186426
pratik,gaming,HP , Gaming, 12GB RAM, 1TB HDD, Intel Core i7 7700HQ 2.8GHz, Nvidia GeForce GTX 1060,2.62kg, Price ₹95850
pratik,office,Samsung , 2 in 1 Convertible, 4GB RAM, 32GB Flash Storage, Samsung Cortex A72&A53 2.0GHz, ARM Mali T860 MP4,1.15kg, Price ₹35111
pratik,office,Samsung , 2 in 1 Convertible, 4GB RAM, 32GB Flash Storage, Samsung Cortex A72&A53 2.0GHz, ARM Mali T860 MP4,1.15kg, Price ₹35111
pratik,for school,Asus , Notebook, 4GB RAM, 64GB SSD, AMD E-Series 6110 1.5GHz, AMD Radeon R2,1.65kg, Price ₹14811
pratik,for school,Asus , Notebook, 4GB RAM, 64GB SSD, AMD E-Series 6110 1.5GHz, AMD Radeon R2,1.65kg, Price ₹14811
